Query,Conserned tables,Execution time
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 125),"wfassignment ",0
select * from maxsession  where maxsessionuid = 18084 and (lastactivity is null or lastactivity != { ts '2015-08-26 18:16:28.091' }),"maxsession ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 126),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 118) ","wfassignment ",15
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 119),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 120),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 127),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 128),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 132),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 134),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,17
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 139),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 142),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 144),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 146),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 155),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 159) ","wfassignment ",15
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 160),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 161),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 164),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 165),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 166),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 169) ","wfassignment ",16
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 180),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 181),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 185),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 188),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 195),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,15
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 260),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 267),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 269),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 274),"wfassignment ",0
